studio: session log -> session_20260911_104827.jsonl
edge-contrast wireframe: created (CHIMERA_TRI_EDGE_CONTRAST)
floor: building pipeline (modules ok)
floor: pipeline created
Compute pipeline created
THE ENGINE STUDIO: overlay ready (F1)
Vulkan engine initialized: 2560 x 1440, 2 frames in flight
Chimera Engine running at http://localhost:8127/state
  /frame  -> PNG of the current render (membrane if one is loaded)
  /membrane (POST) -> load a story membrane scene
Window: 2560x1440, Press Ctrl+C to stop.
Controls: Left-drag orbit | Scroll zoom | Right-drag pan
          WASD move | Q/E up-down | Space/Ctrl zoom | R reset | P pose toggle
          F1 THE ENGINE STUDIO overlay (pipeline board + live status)
membrane_demo: init nv=7 nf=6 centre=6 lift=0.500 E0=2.625
FPS: 299 (frame 300) | ft ms avg 0.46 max 0.84 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.45 max 0.85 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 299) | ft ms avg 0.48 max 3.12 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.56 max 3.49 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.61 max 1.21 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.55 max 0.93 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.54 max 2.12 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.56 max 2.98 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.55 max 1.32 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.55 max 0.96 | >16.7ms: 0 >33ms: 0
FPS: 221 (frame 221) | ft ms avg 0.83 max 3.61 | >16.7ms: 0 >33ms: 0
FPS: 230 (frame 230) | ft ms avg 0.84 max 4.20 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.55 max 1.08 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.53 max 0.96 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.49 max 0.80 | >16.7ms: 0 >33ms: 0
